VARIABLES = X Y Z  Cp  Density  Velocity_0  Velocity_1  Velocity_2  Pressure  Comp
ZONE T="Components.i.triq", N=2942, E=5880,  DATAPACKING=BLOCK, ZONETYPE=FETRIANGLE
VARLOCATION=(10=CELLCENTERED)
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.777320027e-01  9.776210189e-01  9.775869846e-01  9.776980281e-01
  9.777560234e-01  9.777830243e-01  9.778360128e-01  9.778599739e-01  9.777579904e-01
  9.776660204e-01  9.778730273e-01  9.778850079e-01  9.777860045e-01  9.776880145e-01
  9.777669907e-01  9.778029919e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.772779942e-01  9.773259759e-01  9.773520231e-01  9.774289727e-01
  9.774370193e-01  9.774119854e-01  9.774050117e-01  9.773979783e-01  9.774230123e-01
  9.772480130e-01  9.773790240e-01  9.774850011e-01  9.775000215e-01  9.775180221e-01
  9.774670005e-01  9.772859812e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.770069718e-01  9.769489765e-01  9.770619869e-01  9.771460295e-01
  9.771230221e-01  9.770630002e-01  9.770039916e-01  9.770010114e-01  9.770020247e-01
  9.770519733e-01  9.770399928e-01  9.771019816e-01  9.771220088e-01  9.770960212e-01
  9.770539999e-01  9.770410061e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.768329859e-01  9.767150283e-01  9.767040014e-01  9.767069817e-01
  9.767019749e-01  9.766939878e-01  9.766830206e-01  9.767479897e-01  9.767569900e-01
  9.767259955e-01  9.767590165e-01  9.768270254e-01  9.768139720e-01  9.768379927e-01
  9.768009782e-01  9.766169786e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.765110016e-01  9.764459729e-01  9.764299989e-01  9.763820171e-01
  9.763460159e-01  9.763630033e-01  9.764019847e-01  9.764469862e-01  9.764710069e-01
  9.764729738e-01  9.765130281e-01  9.765279889e-01  9.765210152e-01  9.764299989e-01
  9.763720036e-01  9.763060212e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.761360288e-01  9.761139750e-01  9.761440158e-01  9.761379957e-01
  9.760969877e-01  9.760919809e-01  9.761409760e-01  9.762330055e-01  9.762449861e-01
  9.762110114e-01  9.762300253e-01  9.762459993e-01  9.762480259e-01  9.762790203e-01
  9.761490226e-01  9.759470224e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.758759737e-01  9.758080244e-01  9.758669734e-01  9.759169817e-01
  9.759200215e-01  9.758980274e-01  9.759110212e-01  9.759730101e-01  9.760130048e-01
  9.759770036e-01  9.759500027e-01  9.759479761e-01  9.759680033e-01  9.760050178e-01
  9.759839773e-01  9.758549929e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.757149816e-01  9.756410122e-01  9.756690264e-01  9.756730199e-01
  9.757019877e-01  9.756820202e-01  9.756820202e-01  9.757069945e-01  9.756810069e-01
  9.756510258e-01  9.756680131e-01  9.757130146e-01  9.757339954e-01  9.757429957e-01
  9.757379889e-01  9.756379724e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.755939841e-01  9.754830003e-01  9.754899740e-01  9.754610062e-01
  9.754080176e-01  9.753900170e-01  9.754210114e-01  9.754710197e-01  9.754700065e-01
  9.754409790e-01  9.754390121e-01  9.754599929e-01  9.754880071e-01  9.755210280e-01
  9.755430222e-01  9.753850102e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.754009843e-01  9.753190279e-01  9.752860069e-01  9.752420187e-01
  9.751859903e-01  9.751589894e-01  9.752060175e-01  9.753050208e-01  9.753370285e-01
  9.753019810e-01  9.752860069e-01  9.752900004e-01  9.753059745e-01  9.753389955e-01
  9.753569961e-01  9.752119780e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.751790166e-01  9.751009941e-01  9.751160145e-01  9.750990272e-01
  9.750670195e-01  9.750580192e-01  9.751049876e-01  9.751719832e-01  9.752029777e-01
  9.751809835e-01  9.751480222e-01  9.751549959e-01  9.751570225e-01  9.751849771e-01
  9.751979709e-01  9.750469923e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.750429988e-01  9.749299884e-01  9.749450088e-01  9.749580026e-01
  9.749420285e-01  9.749289751e-01  9.749600291e-01  9.750279784e-01  9.750289917e-01
  9.750019908e-01  9.750069976e-01  9.750350118e-01  9.750450253e-01  9.750570059e-01
  9.750670195e-01  9.749130011e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.749600291e-01  9.748529792e-01  9.748470187e-01  9.748370051e-01
  9.748309851e-01  9.748330116e-01  9.748589993e-01  9.748960137e-01  9.749109745e-01
  9.748740196e-01  9.748759866e-01  9.749119878e-01  9.749379754e-01  9.749519825e-01
  9.749670029e-01  9.747999907e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.749190211e-01  9.747710228e-01  9.747670293e-01  9.747509956e-01
  9.747149944e-01  9.746950269e-01  9.747549891e-01  9.748420119e-01  9.748499990e-01
  9.748229980e-01  9.748209715e-01  9.748229980e-01  9.748409986e-01  9.748740196e-01
  9.748929739e-01  9.747120142e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.748309851e-01  9.747340083e-01  9.747200012e-01  9.746890068e-01
  9.746580124e-01  9.746419787e-01  9.746850133e-01  9.747599959e-01  9.747959971e-01
  9.747840166e-01  9.747769833e-01  9.747859836e-01  9.747890234e-01  9.748179913e-01
  9.748340249e-01  9.746559858e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.749090075e-01  9.747059941e-01  9.747049809e-01  9.747059941e-01
  9.746739864e-01  9.746469855e-01  9.746869802e-01  9.747490287e-01  9.747490287e-01
  9.747290015e-01  9.747509956e-01  9.747689962e-01  9.747880101e-01  9.748020172e-01
  9.748070240e-01  9.746149778e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.749780297e-01  9.748179913e-01  9.747639894e-01  9.747239947e-01
  9.746890068e-01  9.746810198e-01  9.747049809e-01  9.747549891e-01  9.747740030e-01
  9.747369885e-01  9.747310281e-01  9.747509956e-01  9.747840166e-01  9.748089910e-01
  9.748229980e-01  9.746249914e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.749810100e-01  9.748359919e-01  9.748380184e-01  9.748229980e-01
  9.747679830e-01  9.747229815e-01  9.747400284e-01  9.748079777e-01  9.748110175e-01
  9.747800231e-01  9.747869968e-01  9.747700095e-01  9.747959971e-01  9.748299718e-01
  9.748389721e-01  9.746360183e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.750880003e-01  9.748989940e-01  9.749069810e-01  9.749090075e-01
  9.748700261e-01  9.748349786e-01  9.748449922e-01  9.749090075e-01  9.749150276e-01
  9.748950005e-01  9.748929739e-01  9.748929739e-01  9.749029875e-01  9.749050140e-01
  9.748920202e-01  9.746569991e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.752609730e-01  9.750589728e-01  9.750229716e-01  9.750000238e-01
  9.749730229e-01  9.749699831e-01  9.749969840e-01  9.750800133e-01  9.750530124e-01
  9.750440121e-01  9.750300050e-01  9.750409722e-01  9.750530124e-01  9.750519991e-01
  9.750499725e-01  9.747620225e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.754449725e-01  9.752190113e-01  9.752140045e-01  9.751849771e-01
  9.751369953e-01  9.751210213e-01  9.751600027e-01  9.752330184e-01  9.752460122e-01
  9.752050042e-01  9.751949906e-01  9.751970172e-01  9.752169847e-01  9.752389789e-01
  9.752680063e-01  9.750120044e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.757009745e-01  9.754559994e-01  9.754520059e-01  9.754289985e-01
  9.753879905e-01  9.753519893e-01  9.753659964e-01  9.754250050e-01  9.754329920e-01
  9.754099846e-01  9.754109979e-01  9.754340053e-01  9.754750133e-01  9.755010009e-01
  9.754719734e-01  9.751870036e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.759920239e-01  9.757099748e-01  9.757189751e-01  9.757159948e-01
  9.756739736e-01  9.756489992e-01  9.756680131e-01  9.757270217e-01  9.757090211e-01
  9.756730199e-01  9.756749868e-01  9.757099748e-01  9.757369757e-01  9.757500291e-01
  9.757559896e-01  9.754250050e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.763990045e-01  9.760940075e-01  9.760959744e-01  9.760509729e-01
  9.760059714e-01  9.759830236e-01  9.760000110e-01  9.760739803e-01  9.760479927e-01
  9.760190248e-01  9.760180116e-01  9.760310054e-01  9.760519862e-01  9.760559797e-01
  9.760490060e-01  9.757590294e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.767860174e-01  9.765030146e-01  9.765210152e-01  9.764789939e-01
  9.764209986e-01  9.763739705e-01  9.763739705e-01  9.764599800e-01  9.764569998e-01
  9.764050245e-01  9.763870239e-01  9.764440060e-01  9.764490128e-01  9.764469862e-01
  9.764009714e-01  9.760410190e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.773219824e-01  9.769930243e-01  9.769840240e-01  9.769579768e-01
  9.769099951e-01  9.768790007e-01  9.768649936e-01  9.769309759e-01  9.769139886e-01
  9.768810272e-01  9.768630266e-01  9.769089818e-01  9.769160151e-01  9.768980145e-01
  9.768850207e-01  9.764649868e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.778439999e-01  9.775390029e-01  9.775270224e-01  9.774910212e-01
  9.774219990e-01  9.773790240e-01  9.774019718e-01  9.774839878e-01  9.774550200e-01
  9.773799777e-01  9.773970246e-01  9.774330258e-01  9.774439931e-01  9.774249792e-01
  9.773730040e-01  9.769979715e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.785370231e-01  9.781429768e-01  9.781110287e-01  9.781000018e-01
  9.780510068e-01  9.780139923e-01  9.780240059e-01  9.780740142e-01  9.780759811e-01
  9.780089855e-01  9.780600071e-01  9.780780077e-01  9.780660272e-01  9.780840278e-01
  9.780449867e-01  9.775310159e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.793239832e-01  9.789199829e-01  9.788979888e-01  9.788860083e-01
  9.788299799e-01  9.787960052e-01  9.788089991e-01  9.788299799e-01  9.788100123e-01
  9.787120223e-01  9.787769914e-01  9.788240194e-01  9.788280129e-01  9.787909985e-01
  9.787729979e-01  9.782950282e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.802740216e-01  9.797670245e-01  9.797449708e-01  9.797409773e-01
  9.796609879e-01  9.796029925e-01  9.796209931e-01  9.796460271e-01  9.796800017e-01
  9.795699716e-01  9.796010256e-01  9.796490073e-01  9.796559811e-01  9.796490073e-01
  9.795339704e-01  9.790400267e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.811999798e-01  9.807000160e-01  9.806929827e-01  9.806920290e-01
  9.806190133e-01  9.805499911e-01  9.805610180e-01  9.805970192e-01  9.805769920e-01
  9.804859757e-01  9.805200100e-01  9.805759788e-01  9.805859923e-01  9.805499911e-01
  9.805250168e-01  9.798970222e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.823960066e-01  9.818019867e-01  9.818220139e-01  9.818040133e-01
  9.817600250e-01  9.816949964e-01  9.817050099e-01  9.817529917e-01  9.816870093e-01
  9.815710187e-01  9.816219807e-01  9.816840291e-01  9.817010164e-01  9.816259742e-01
  9.815099835e-01  9.809809923e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.837499857e-01  9.831609726e-01  9.831500053e-01  9.831339717e-01
  9.830939770e-01  9.830430150e-01  9.830729961e-01  9.831799865e-01  9.830470085e-01
  9.829319715e-01  9.829819798e-01  9.830499887e-01  9.830150008e-01  9.829620123e-01
  9.828670025e-01  9.820839763e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.854379892e-01  9.847159982e-01  9.847199917e-01  9.847159982e-01
  9.846950173e-01  9.846299887e-01  9.846720099e-01  9.847000241e-01  9.845560193e-01
  9.844340086e-01  9.844819903e-01  9.845759869e-01  9.845740199e-01  9.844239950e-01
  9.843000174e-01  9.835690260e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.874389768e-01  9.865549803e-01  9.865760207e-01  9.865520000e-01
  9.864990115e-01  9.864439964e-01  9.863880277e-01  9.864619970e-01  9.862610102e-01
  9.861389995e-01  9.861699939e-01  9.863119721e-01  9.863039851e-01  9.862819910e-01
  9.861230254e-01  9.850879908e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.896969795e-01  9.887359738e-01  9.887689948e-01  9.887080193e-01
  9.885820150e-01  9.885789752e-01  9.885249734e-01  9.885529876e-01  9.883649945e-01
  9.882730246e-01  9.882810116e-01  9.884139895e-01  9.883980155e-01  9.882339835e-01
  9.881770015e-01  9.871389866e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.923030138e-01  9.912149906e-01  9.912559986e-01  9.912719727e-01
  9.912089705e-01  9.911670089e-01  9.912409782e-01  9.911029935e-01  9.909960032e-01
  9.907829762e-01  9.908369780e-01  9.909380078e-01  9.909229875e-01  9.908350110e-01
  9.906269908e-01  9.893699884e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  9.960190058e-01  9.945719838e-01  9.945269823e-01  9.945250154e-01
  9.945080280e-01  9.944300056e-01  9.944519997e-01  9.944130182e-01  9.940509796e-01
  9.938979745e-01  9.938899875e-01  9.939749837e-01  9.939159751e-01  9.937430024e-01
  9.936280251e-01  9.921969771e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.000409961e+00  9.987170100e-01  9.987270236e-01  9.986979961e-01
  9.986159801e-01  9.985659719e-01  9.984260201e-01  9.984610081e-01  9.979720116e-01
  9.976419806e-01  9.976559877e-01  9.978550076e-01  9.977449775e-01  9.976509809e-01
  9.975540042e-01  9.956570268e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.006140947e+00  1.003988028e+00  1.004125953e+00  1.004065037e+00
  1.003957987e+00  1.004048944e+00  1.003836989e+00  1.004006982e+00  1.003168941e+00
  1.002683043e+00  1.002640009e+00  1.002953053e+00  1.002908945e+00  1.002627015e+00
  1.002591968e+00  1.000540018e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.015231967e+00  1.011844039e+00  1.011805058e+00  1.011482954e+00
  1.011469960e+00  1.011487961e+00  1.011329055e+00  1.011361957e+00  1.010153055e+00
  1.009338975e+00  1.009683013e+00  1.009817004e+00  1.010002017e+00  1.009961963e+00
  1.009884953e+00  1.006731033e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.028331041e+00  1.023406982e+00  1.023476958e+00  1.023043036e+00
  1.022547007e+00  1.021849036e+00  1.021685958e+00  1.021847010e+00  1.020673990e+00
  1.018882990e+00  1.019227028e+00  1.019865990e+00  1.020455956e+00  1.020810962e+00
  1.021147966e+00  1.016957998e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.046306968e+00  1.039427042e+00  1.038221002e+00  1.036769986e+00
  1.034243941e+00  1.032155991e+00  1.033066034e+00  1.032866001e+00  1.031013012e+00
  1.028427958e+00  1.027292967e+00  1.028532028e+00  1.031317949e+00  1.032500982e+00
  1.033655047e+00  1.030812025e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.033853054e+00
  8.779870272e-01  1.082044005e+00  1.075577021e+00  1.063361049e+00  1.044960976e+00
  1.021376014e+00  9.933120012e-01  9.627349973e-01  9.276180267e-01  8.936030269e-01
  8.603489995e-01  8.293449879e-01  8.045780063e-01  7.882450223e-01  7.800539732e-01
  7.767059803e-01  7.626500130e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.091303945e+00  1.087906957e+00  1.076962948e+00  1.060536981e+00
  1.040215969e+00  1.016376972e+00  9.912520051e-01  9.627609849e-01  9.318339825e-01
  9.022539854e-01  8.742259741e-01  8.522049785e-01  8.370280266e-01  8.288189769e-01
  8.249070048e-01  8.197500110e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.089861035e+00  1.087443948e+00  1.077507019e+00  1.062000990e+00
  1.043179989e+00  1.021963954e+00  9.982709885e-01  9.721639752e-01  9.441789985e-01
  9.169330001e-01  8.925740123e-01  8.728939891e-01  8.585230112e-01  8.500999808e-01
  8.456389904e-01  8.416240215e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.086308956e+00  1.084249973e+00  1.075700998e+00  1.062065959e+00
  1.044500947e+00  1.024996996e+00  1.003041983e+00  9.784790277e-01  9.524729848e-01
  9.272819757e-01  9.049770236e-01  8.870379925e-01  8.733379841e-01  8.647540212e-01
  8.604140282e-01  8.569359779e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.084861040e+00  1.082434058e+00  1.074058056e+00  1.061365008e+00
  1.045078993e+00  1.026373029e+00  1.006162047e+00  9.833390117e-01  9.585869908e-01
  9.349300265e-01  9.145720005e-01  8.974149823e-01  8.844929934e-01  8.761219978e-01
  8.718129992e-01  8.688939810e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.082121968e+00  1.080237985e+00  1.072473049e+00  1.060310006e+00
  1.044852018e+00  1.027143955e+00  1.007833958e+00  9.868729711e-01  9.634490013e-01
  9.408829808e-01  9.217810035e-01  9.058939815e-01  8.934270144e-01  8.852620125e-01
  8.808990121e-01  8.782089949e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.080309987e+00  1.078227997e+00  1.070706964e+00  1.059314013e+00
  1.044617057e+00  1.027670026e+00  1.009408951e+00  9.893630147e-01  9.673460126e-01
  9.461190104e-01  9.279500246e-01  9.128119946e-01  9.008449912e-01  8.929730058e-01
  8.888260126e-01  8.863670230e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
